[0.026s] Invoking command in '/home/macho/navivest_ws/build/geographic_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/macho/navivest_ws/install/nav2_loopback_sim:/home/macho/navivest_ws/install/navivest_bringup:/home/macho/navivest_ws/install/bondpy:/home/macho/navivest_ws/install/navivest_guidance:/home/macho/navivest_ws/install/nav2_simple_commander:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/macho/navivest_ws/build/geographic_msgs -- -j16 -l16
[0.231s] [  1%] Built target geographic_msgs__rosidl_generator_type_description
[0.231s] [  1%] Built target geographic_msgs__rs
[0.231s] [  2%] Built target gtest
[0.231s] [  3%] Built target gtest_main
[0.231s] [  3%] Built target ament_cmake_python_symlink_geographic_msgs
[0.231s] [  3%] Built target geographic_msgs__cpp
[0.231s] [ 30%] Built target geographic_msgs__rosidl_generator_c
[0.231s] [ 39%] Built target geographic_msgs__rosidl_typesupport_c
[0.231s] [ 48%] Built target geographic_msgs__rosidl_typesupport_fastrtps_c
[0.231s] [ 77%] Built target geographic_msgs__rosidl_typesupport_fastrtps_cpp
[0.232s] [ 77%] Built target geographic_msgs__rosidl_typesupport_cpp
[0.232s] [ 77%] Built target geographic_msgs__rosidl_typesupport_introspection_c
[0.232s] [ 87%] Built target geographic_msgs__rosidl_typesupport_introspection_cpp
[0.249s] [ 88%] Built target validation_test
[0.249s] [ 88%] Built target geographic_msgs
[0.271s] [ 88%] Built target geographic_msgs__py
[0.290s] running egg_info
[0.305s] writing geographic_msgs.egg-info/PKG-INFO
[0.305s] writing dependency_links to geographic_msgs.egg-info/dependency_links.txt
[0.411s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_stamped__type_support.hpp
[0.411s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_with_covariance__builder.hpp
[0.411s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_with_covariance__struct.hpp
[0.411s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_with_covariance__traits.hpp
[0.411s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_with_covariance__type_support.hpp
[0.411s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_with_covariance_stamped__builder.hpp
[0.411s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_with_covariance_stamped__struct.hpp
[0.411s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_with_covariance_stamped__traits.hpp
[0.411s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_with_covariance_stamped__type_support.hpp
[0.411s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geographic_map__builder.hpp
[0.412s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geographic_map__struct.hpp
[0.412s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geographic_map__traits.hpp
[0.412s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geographic_map__type_support.hpp
[0.412s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geographic_map_changes__builder.hpp
[0.412s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geographic_map_changes__struct.hpp
[0.412s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geographic_map_changes__traits.hpp
[0.412s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geographic_map_changes__type_support.hpp
[0.412s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/key_value__builder.hpp
[0.412s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/key_value__struct.hpp
[0.412s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/key_value__traits.hpp
[0.412s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/key_value__type_support.hpp
[0.412s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/map_feature__builder.hpp
[0.413s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/map_feature__struct.hpp
[0.413s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/map_feature__traits.hpp
[0.413s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/map_feature__type_support.hpp
[0.413s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_network__builder.hpp
[0.413s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_network__struct.hpp
[0.413s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_network__traits.hpp
[0.413s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_network__type_support.hpp
[0.413s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_path__builder.hpp
[0.413s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_path__struct.hpp
[0.413s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_path__traits.hpp
[0.413s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_path__type_support.hpp
[0.413s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_segment__builder.hpp
[0.413s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_segment__struct.hpp
[0.414s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_segment__traits.hpp
[0.414s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_segment__type_support.hpp
[0.414s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/way_point__builder.hpp
[0.414s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/way_point__struct.hpp
[0.414s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/way_point__traits.hpp
[0.414s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/way_point__type_support.hpp
[0.414s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/geo_path.hpp
[0.414s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/geo_point.hpp
[0.414s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/geo_point_stamped.hpp
[0.414s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/geo_pose.hpp
[0.414s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/geo_pose_stamped.hpp
[0.414s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/geo_pose_with_covariance.hpp
[0.414s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/geo_pose_with_covariance_stamped.hpp
[0.414s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/geographic_map.hpp
[0.415s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/geographic_map_changes.hpp
[0.415s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/key_value.hpp
[0.415s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/map_feature.hpp
[0.415s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.415s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/route_network.hpp
[0.415s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/route_path.hpp
[0.415s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/route_segment.hpp
[0.415s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/way_point.hpp
[0.415s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_geo_path__builder.hpp
[0.415s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_geo_path__struct.hpp
[0.415s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_geo_path__traits.hpp
[0.415s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_geo_path__type_support.hpp
[0.415s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_geographic_map__builder.hpp
[0.415s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_geographic_map__struct.hpp
[0.415s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_geographic_map__traits.hpp
[0.415s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_geographic_map__type_support.hpp
[0.415s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_route_plan__builder.hpp
[0.416s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_route_plan__struct.hpp
[0.416s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_route_plan__traits.hpp
[0.416s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_route_plan__type_support.hpp
[0.416s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/update_geographic_map__builder.hpp
[0.416s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/update_geographic_map__struct.hpp
[0.416s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/update_geographic_map__traits.hpp
[0.416s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/update_geographic_map__type_support.hpp
[0.416s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/get_geo_path.hpp
[0.416s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/get_geographic_map.hpp
[0.416s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/get_route_plan.hpp
[0.416s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/update_geographic_map.hpp
[0.417s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/bounding_box__rosidl_typesupport_fastrtps_cpp.hpp
[0.417s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.417s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_point__rosidl_typesupport_fastrtps_cpp.hpp
[0.417s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_point_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.418s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.418s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.418s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_with_covariance__rosidl_typesupport_fastrtps_cpp.hpp
[0.418s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_with_covariance_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.418s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geographic_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.418s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geographic_map_changes__rosidl_typesupport_fastrtps_cpp.hpp
[0.418s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/key_value__rosidl_typesupport_fastrtps_cpp.hpp
[0.418s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/map_feature__rosidl_typesupport_fastrtps_cpp.hpp
[0.418s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_network__rosidl_typesupport_fastrtps_cpp.hpp
[0.418s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.418s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_segment__rosidl_typesupport_fastrtps_cpp.hpp
[0.418s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/way_point__rosidl_typesupport_fastrtps_cpp.hpp
[0.418s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.418s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_geo_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.418s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_geographic_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.418s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_route_plan__rosidl_typesupport_fastrtps_cpp.hpp
[0.418s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/update_geographic_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.419s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/bounding_box__rosidl_typesupport_introspection_c.h
[0.419s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_path__rosidl_typesupport_introspection_c.h
[0.419s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_point__rosidl_typesupport_introspection_c.h
[0.419s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_point_stamped__rosidl_typesupport_introspection_c.h
[0.419s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose__rosidl_typesupport_introspection_c.h
[0.419s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_stamped__rosidl_typesupport_introspection_c.h
[0.419s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_with_covariance__rosidl_typesupport_introspection_c.h
[0.419s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_with_covariance_stamped__rosidl_typesupport_introspection_c.h
[0.419s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geographic_map__rosidl_typesupport_introspection_c.h
[0.420s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geographic_map_changes__rosidl_typesupport_introspection_c.h
[0.420s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/key_value__rosidl_typesupport_introspection_c.h
[0.420s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/map_feature__rosidl_typesupport_introspection_c.h
[0.420s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_network__rosidl_typesupport_introspection_c.h
[0.420s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_path__rosidl_typesupport_introspection_c.h
[0.420s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_segment__rosidl_typesupport_introspection_c.h
[0.420s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/way_point__rosidl_typesupport_introspection_c.h
[0.420s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.420s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_geo_path__rosidl_typesupport_introspection_c.h
[0.420s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_geographic_map__rosidl_typesupport_introspection_c.h
[0.420s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_route_plan__rosidl_typesupport_introspection_c.h
[0.420s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/update_geographic_map__rosidl_typesupport_introspection_c.h
[0.421s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/bounding_box__rosidl_typesupport_introspection_cpp.hpp
[0.421s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_path__rosidl_typesupport_introspection_cpp.hpp
[0.421s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_point__rosidl_typesupport_introspection_cpp.hpp
[0.421s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_point_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.421s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose__rosidl_typesupport_introspection_cpp.hpp
[0.421s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.421s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_with_covariance__rosidl_typesupport_introspection_cpp.hpp
[0.421s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_pose_with_covariance_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.421s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geographic_map__rosidl_typesupport_introspection_cpp.hpp
[0.421s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geographic_map_changes__rosidl_typesupport_introspection_cpp.hpp
[0.421s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/key_value__rosidl_typesupport_introspection_cpp.hpp
[0.421s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/map_feature__rosidl_typesupport_introspection_cpp.hpp
[0.421s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_network__rosidl_typesupport_introspection_cpp.hpp
[0.421s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_path__rosidl_typesupport_introspection_cpp.hpp
[0.421s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/route_segment__rosidl_typesupport_introspection_cpp.hpp
[0.421s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/way_point__rosidl_typesupport_introspection_cpp.hpp
[0.421s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_geo_path__rosidl_typesupport_introspection_cpp.hpp
[0.421s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_geographic_map__rosidl_typesupport_introspection_cpp.hpp
[0.421s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/get_route_plan__rosidl_typesupport_introspection_cpp.hpp
[0.421s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/srv/detail/update_geographic_map__rosidl_typesupport_introspection_cpp.hpp
[0.422s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/environment/pythonpath.sh
[0.422s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/environment/pythonpath.dsv
[0.422s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs-1.0.6-py3.12.egg-info/PKG-INFO
[0.422s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs-1.0.6-py3.12.egg-info/SOURCES.txt
[0.422s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs-1.0.6-py3.12.egg-info/dependency_links.txt
[0.422s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs-1.0.6-py3.12.egg-info/top_level.txt
[0.423s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/__init__.py
[0.423s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/_geographic_msgs_s.ep.rosidl_typesupport_c.c
[0.423s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/_geographic_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.423s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/_geographic_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.423s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/geographic_msgs_s__rosidl_typesupport_c.so
[0.423s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/geographic_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.423s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/geographic_msgs_s__rosidl_typesupport_introspection_c.so
[0.423s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/__init__.py
[0.423s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_bounding_box.py
[0.423s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_bounding_box_s.c
[0.423s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_geo_path.py
