[0.015s] Invoking command in '/home/macho/navivest_ws/build/robot_localization': AMENT_PREFIX_PATH=/home/macho/navivest_ws/install/geographic_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/macho/navivest_ws/install/geographic_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/macho/navivest_ws/install/geographic_msgs/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/home/macho/navivest_ws/install/nav2_velocity_smoother/lib:/home/macho/navivest_ws/install/nav2_map_server/lib:/home/macho/navivest_ws/install/nav2_amcl/lib:/home/macho/navivest_ws/install/test_bond/lib:/home/macho/navivest_ws/install/zed_components/lib:/home/macho/navivest_ws/install/zed_msgs/lib:/home/macho/navivest_ws/install/nav2_controller/lib:/home/macho/navivest_ws/install/dwb_plugins/lib:/home/macho/navivest_ws/install/dwb_critics/lib:/home/macho/navivest_ws/install/dwb_core/lib:/home/macho/navivest_ws/install/nav_2d_utils/lib:/home/macho/navivest_ws/install/nav2_theta_star_planner/lib:/home/macho/navivest_ws/install/nav2_planner/lib:/home/macho/navivest_ws/install/nav2_lifecycle_manager/lib:/home/macho/navivest_ws/install/costmap_queue/lib:/home/macho/navivest_ws/install/nav2_costmap_2d/lib:/home/macho/navivest_ws/install/nav2_behavior_tree/lib:/home/macho/navivest_ws/install/nav2_util/lib:/home/macho/navivest_ws/install/bondcpp/lib:/home/macho/navivest_ws/install/robot_localization/lib:/home/macho/navivest_ws/install/pointcloud_to_laserscan/lib:/home/macho/navivest_ws/install/nmea_msgs/lib:/home/macho/navivest_ws/install/dwb_msgs/lib:/home/macho/navivest_ws/install/nav_2d_msgs/lib:/home/macho/navivest_ws/install/nav2_voxel_grid/lib:/home/macho/navivest_ws/install/nav2_msgs/lib:/home/macho/navivest_ws/install/geodesy/lib:/home/macho/navivest_ws/install/bond/lib:/home/macho/navivest_ws/install/behaviortree_cpp/lib:/home/macho/navivest_ws/install/backward_ros/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib:/usr/local/cuda-13.0/lib64 PYTHONPATH=/home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/build/nav2_loopback_sim:/home/macho/navivest_ws/install/nav2_loopback_sim/lib/python3.12/site-packages:/home/macho/navivest_ws/install/test_bond/lib/python3.12/site-packages:/home/macho/navivest_ws/build/navivest_bringup:/home/macho/navivest_ws/install/navivest_bringup/lib/python3.12/site-packages:/home/macho/navivest_ws/install/zed_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/build/bondpy:/home/macho/navivest_ws/install/bondpy/lib/python3.12/site-packages:/home/macho/navivest_ws/install/smclib/lib/python3.12/site-packages:/home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages:/home/macho/navivest_ws/install/nmea_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/build/navivest_guidance:/home/macho/navivest_ws/install/navivest_guidance/lib/python3.12/site-packages:/home/macho/navivest_ws/install/dwb_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/install/nav_2d_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/build/nav2_simple_commander:/home/macho/navivest_ws/install/nav2_simple_commander/lib/python3.12/site-packages:/home/macho/navivest_ws/install/nav2_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/install/nav2_common/lib/python3.12/site-packages:/home/macho/navivest_ws/install/geodesy/lib/python3.12/site-packages:/home/macho/navivest_ws/install/bond/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/macho/navivest_ws/build/robot_localization -- -j16 -l16
[0.069s] [  2%] Built target robot_localization__rosidl_generator_type_description
[0.069s] [  2%] Built target robot_localization__rs
[0.079s] [  2%] Built target ament_cmake_python_symlink_robot_localization
[0.089s] [  2%] Built target robot_localization__cpp
[0.094s] [ 27%] Built target robot_localization__rosidl_generator_c
[0.123s] [ 84%] Built target robot_localization__rosidl_typesupport_c
[0.123s] [ 84%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[0.123s] [ 84%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[0.123s] [ 84%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[0.123s] [ 84%] Built target robot_localization__rosidl_typesupport_cpp
[0.123s] [ 84%] Built target robot_localization__rosidl_typesupport_introspection_c
[0.146s] [ 84%] Built target robot_localization
[0.171s] [ 85%] Built target robot_localization__py
[0.199s] [ 94%] Built target robot_localization__rosidl_generator_py
[0.220s] running egg_info
[0.222s] [100%] Built target robot_localization_s__rosidl_typesupport_introspection_c
[0.320s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages/robot_localization/robot_localization_s__rosidl_typesupport_c.so
[0.320s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages/robot_localization/robot_localization_s__rosidl_typesupport_fastrtps_c.so
[0.320s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages/robot_localization/robot_localization_s__rosidl_typesupport_introspection_c.so
[0.320s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages/robot_localization/srv/__init__.py
[0.320s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages/robot_localization/srv/_from_ll.py
[0.320s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages/robot_localization/srv/_from_ll_array.py
[0.320s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages/robot_localization/srv/_from_ll_array_s.c
[0.320s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages/robot_localization/srv/_from_ll_s.c
[0.320s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages/robot_localization/srv/_get_state.py
[0.320s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages/robot_localization/srv/_get_state_s.c
[0.320s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages/robot_localization/srv/_set_datum.py
[0.320s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages/robot_localization/srv/_set_datum_s.c
[0.320s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages/robot_localization/srv/_set_pose.py
[0.321s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages/robot_localization/srv/_set_pose_s.c
[0.321s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages/robot_localization/srv/_set_utm_zone.py
[0.321s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages/robot_localization/srv/_set_utm_zone_s.c
[0.321s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages/robot_localization/srv/_to_ll.py
[0.321s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages/robot_localization/srv/_to_ll_array.py
[0.321s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages/robot_localization/srv/_to_ll_array_s.c
[0.321s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages/robot_localization/srv/_to_ll_s.c
[0.321s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages/robot_localization/srv/_toggle_filter_processing.py
[0.321s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages/robot_localization/srv/_toggle_filter_processing_s.c
[0.321s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages/robot_localization/robot_localization_s__rosidl_typesupport_fastrtps_c.so
[0.321s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages/robot_localization/robot_localization_s__rosidl_typesupport_introspection_c.so
[0.322s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages/robot_localization/robot_localization_s__rosidl_typesupport_c.so
[0.322s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/ament_index/resource_index/rust_packages/robot_localization
[0.322s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/rust/Cargo.toml
[0.322s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/rust/build.rs
[0.322s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/rust/src/lib.rs
[0.322s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/rust/src/srv.rs
[0.322s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/rust/src/srv/rmw.rs
[0.322s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/srv/FromLL.idl
[0.322s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/srv/FromLLArray.idl
[0.323s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/srv/GetState.idl
[0.323s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/srv/SetDatum.idl
[0.323s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/srv/SetPose.idl
[0.323s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/srv/SetUTMZone.idl
[0.323s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/srv/ToLL.idl
[0.323s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/srv/ToLLArray.idl
[0.323s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing.idl
[0.323s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/srv/FromLL.srv
[0.323s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/srv/FromLLArray.srv
[0.323s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/srv/GetState.srv
[0.323s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/srv/SetDatum.srv
[0.323s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/srv/SetPose.srv
[0.324s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/srv/SetUTMZone.srv
[0.324s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/srv/ToLL.srv
[0.324s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/srv/ToLLArray.srv
[0.324s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing.srv
[0.324s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/ament_index/resource_index/package_run_dependencies/robot_localization
[0.324s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/ament_index/resource_index/parent_prefix_path/robot_localization
[0.324s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.sh
[0.324s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/environment/ament_prefix_path.dsv
[0.324s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/environment/path.sh
[0.324s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/environment/path.dsv
[0.324s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/local_setup.bash
[0.325s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/local_setup.sh
[0.325s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/local_setup.zsh
[0.325s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/local_setup.dsv
[0.325s] -- Symlinking: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/package.dsv
[0.335s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/ament_index/resource_index/packages/robot_localization
[0.335s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake-extras.cmake
[0.335s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_dependencies-extras.cmake
[0.335s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_include_directories-extras.cmake
[0.335s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_libraries-extras.cmake
[0.335s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_targets-extras.cmake
[0.335s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.335s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.335s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig.cmake
[0.336s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig-version.cmake
[0.336s] -- Up-to-date symlink: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/package.xml
[0.336s] -- Up-to-date: /home/macho/navivest_ws/install/robot_localization/lib/librobot_localization__rosidl_generator_c.so
[0.336s] -- Up-to-date: /home/macho/navivest_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_fastrtps_c.so
[0.336s] -- Up-to-date: /home/macho/navivest_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_c.so
[0.336s] -- Up-to-date: /home/macho/navivest_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_c.so
[0.337s] -- Up-to-date: /home/macho/navivest_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_fastrtps_cpp.so
[0.337s] -- Up-to-date: /home/macho/navivest_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_cpp.so
[0.337s] -- Up-to-date: /home/macho/navivest_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_cpp.so
[0.365s] Listing '/home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages/robot_localization'...
[0.365s] Listing '/home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages/robot_localization/srv'...
[0.370s] -- Up-to-date: /home/macho/navivest_ws/install/robot_localization/lib/librobot_localization__rosidl_generator_py.so
[0.370s] -- Up-to-date: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_cExport.cmake
[0.370s] -- Up-to-date: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_cExport-noconfig.cmake
[0.370s] -- Up-to-date: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cExport.cmake
[0.370s] -- Up-to-date: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.370s] -- Up-to-date: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport.cmake
[0.370s] -- Up-to-date: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.370s] -- Up-to-date: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport.cmake
[0.370s] -- Up-to-date: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport-noconfig.cmake
[0.370s] -- Up-to-date: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_cppExport.cmake
[0.370s] -- Up-to-date: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cppExport.cmake
[0.370s] -- Up-to-date: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.371s] -- Up-to-date: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cppExport.cmake
[0.371s] -- Up-to-date: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.371s] -- Up-to-date: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cppExport.cmake
[0.371s] -- Up-to-date: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cppExport-noconfig.cmake
[0.371s] -- Up-to-date: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_pyExport.cmake
[0.371s] -- Up-to-date: /home/macho/navivest_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_pyExport-noconfig.cmake
[0.373s] Invoked command in '/home/macho/navivest_ws/build/robot_localization' returned '0': AMENT_PREFIX_PATH=/home/macho/navivest_ws/install/geographic_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/macho/navivest_ws/install/geographic_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/macho/navivest_ws/install/geographic_msgs/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/home/macho/navivest_ws/install/nav2_velocity_smoother/lib:/home/macho/navivest_ws/install/nav2_map_server/lib:/home/macho/navivest_ws/install/nav2_amcl/lib:/home/macho/navivest_ws/install/test_bond/lib:/home/macho/navivest_ws/install/zed_components/lib:/home/macho/navivest_ws/install/zed_msgs/lib:/home/macho/navivest_ws/install/nav2_controller/lib:/home/macho/navivest_ws/install/dwb_plugins/lib:/home/macho/navivest_ws/install/dwb_critics/lib:/home/macho/navivest_ws/install/dwb_core/lib:/home/macho/navivest_ws/install/nav_2d_utils/lib:/home/macho/navivest_ws/install/nav2_theta_star_planner/lib:/home/macho/navivest_ws/install/nav2_planner/lib:/home/macho/navivest_ws/install/nav2_lifecycle_manager/lib:/home/macho/navivest_ws/install/costmap_queue/lib:/home/macho/navivest_ws/install/nav2_costmap_2d/lib:/home/macho/navivest_ws/install/nav2_behavior_tree/lib:/home/macho/navivest_ws/install/nav2_util/lib:/home/macho/navivest_ws/install/bondcpp/lib:/home/macho/navivest_ws/install/robot_localization/lib:/home/macho/navivest_ws/install/pointcloud_to_laserscan/lib:/home/macho/navivest_ws/install/nmea_msgs/lib:/home/macho/navivest_ws/install/dwb_msgs/lib:/home/macho/navivest_ws/install/nav_2d_msgs/lib:/home/macho/navivest_ws/install/nav2_voxel_grid/lib:/home/macho/navivest_ws/install/nav2_msgs/lib:/home/macho/navivest_ws/install/geodesy/lib:/home/macho/navivest_ws/install/bond/lib:/home/macho/navivest_ws/install/behaviortree_cpp/lib:/home/macho/navivest_ws/install/backward_ros/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib:/usr/local/cuda-13.0/lib64 PYTHONPATH=/home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/build/nav2_loopback_sim:/home/macho/navivest_ws/install/nav2_loopback_sim/lib/python3.12/site-packages:/home/macho/navivest_ws/install/test_bond/lib/python3.12/site-packages:/home/macho/navivest_ws/build/navivest_bringup:/home/macho/navivest_ws/install/navivest_bringup/lib/python3.12/site-packages:/home/macho/navivest_ws/install/zed_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/build/bondpy:/home/macho/navivest_ws/install/bondpy/lib/python3.12/site-packages:/home/macho/navivest_ws/install/smclib/lib/python3.12/site-packages:/home/macho/navivest_ws/install/robot_localization/lib/python3.12/site-packages:/home/macho/navivest_ws/install/nmea_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/build/navivest_guidance:/home/macho/navivest_ws/install/navivest_guidance/lib/python3.12/site-packages:/home/macho/navivest_ws/install/dwb_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/install/nav_2d_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/build/nav2_simple_commander:/home/macho/navivest_ws/install/nav2_simple_commander/lib/python3.12/site-packages:/home/macho/navivest_ws/install/nav2_msgs/lib/python3.12/site-packages:/home/macho/navivest_ws/install/nav2_common/lib/python3.12/site-packages:/home/macho/navivest_ws/install/geodesy/lib/python3.12/site-packages:/home/macho/navivest_ws/install/bond/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/macho/navivest_ws/build/robot_localization
